Code,Description,Group,Supergroups
1000,Multidisciplinary,Multidisciplinary,Multidisciplinary
1100,General Agricultural and Biological Sciences,Agricultural and Biological Sciences ,Life Sciences
1101,Agricultural and Biological Sciences (miscellaneous),Agricultural and Biological Sciences ,Life Sciences
1102,Agronomy and Crop Science,Agricultural and Biological Sciences ,Life Sciences
1103,Animal Science and Zoology,Agricultural and Biological Sciences ,Life Sciences
1104,Aquatic Science,Agricultural and Biological Sciences ,Life Sciences
1105,"Ecology, Evolution, Behavior and Systematics",Agricultural and Biological Sciences ,Life Sciences
1106,Food Science,Agricultural and Biological Sciences ,Life Sciences
1107,Forestry,Agricultural and Biological Sciences ,Life Sciences
1108,Horticulture,Agricultural and Biological Sciences ,Life Sciences
1109,Insect Science,Agricultural and Biological Sciences ,Life Sciences
1110,Plant Science,Agricultural and Biological Sciences ,Life Sciences
1111,Soil Science,Agricultural and Biological Sciences ,Life Sciences
1200,General Arts and Humanities,Arts and Humanities ,Social Sciences
1201,Arts and Humanities (miscellaneous),Arts and Humanities ,Social Sciences
1202,History,Arts and Humanities ,Social Sciences
1203,Language and Linguistics,Arts and Humanities ,Social Sciences
1204,Archaeology,Arts and Humanities ,Social Sciences
1205,Classics,Arts and Humanities ,Social Sciences
1206,Conservation,Arts and Humanities ,Social Sciences
1207,History and Philosophy of Science,Arts and Humanities ,Social Sciences
1208,Literature and Literary Theory,Arts and Humanities ,Social Sciences
1209,Museology,Arts and Humanities ,Social Sciences
1210,Music,Arts and Humanities ,Social Sciences
1211,Philosophy,Arts and Humanities ,Social Sciences
1212,Religious studies,Arts and Humanities ,Social Sciences
1213,Visual Arts and Performing Arts,Arts and Humanities ,Social Sciences
1300,"General Biochemistry, Genetics and Molecular Biology","Biochemistry, Genetics and Molecular Biology ",Life Sciences
1301,"Biochemistry, Genetics and Molecular Biology (miscellaneous)","Biochemistry, Genetics and Molecular Biology ",Life Sciences
1302,Ageing,"Biochemistry, Genetics and Molecular Biology ",Life Sciences
1303,Biochemistry,"Biochemistry, Genetics and Molecular Biology ",Life Sciences
1304,Biophysics,"Biochemistry, Genetics and Molecular Biology ",Life Sciences
1305,Biotechnology,"Biochemistry, Genetics and Molecular Biology ",Life Sciences
1306,Cancer Research,"Biochemistry, Genetics and Molecular Biology ",Life Sciences
1307,Cell Biology,"Biochemistry, Genetics and Molecular Biology ",Life Sciences
1308,Clinical Biochemistry,"Biochemistry, Genetics and Molecular Biology ",Life Sciences
1309,Developmental Biology,"Biochemistry, Genetics and Molecular Biology ",Life Sciences
1310,Endocrinology,"Biochemistry, Genetics and Molecular Biology ",Life Sciences
1311,Genetics,"Biochemistry, Genetics and Molecular Biology ",Life Sciences
1312,Molecular Biology,"Biochemistry, Genetics and Molecular Biology ",Life Sciences
1313,Molecular Medicine,"Biochemistry, Genetics and Molecular Biology ",Life Sciences
1314,Physiology,"Biochemistry, Genetics and Molecular Biology ",Life Sciences
1315,Structural Biology,"Biochemistry, Genetics and Molecular Biology ",Life Sciences
1400,"General Business, Management and Accounting","Business, Management and Accounting ",Social Sciences
1401,"Business, Management and Accounting (miscellaneous)","Business, Management and Accounting ",Social Sciences
1402,Accounting,"Business, Management and Accounting ",Social Sciences
1403,Business and International Management,"Business, Management and Accounting ",Social Sciences
1404,Management Information Systems,"Business, Management and Accounting ",Social Sciences
1405,Management of Technology and Innovation,"Business, Management and Accounting ",Social Sciences
1406,Marketing,"Business, Management and Accounting ",Social Sciences
1407,Organizational Behavior and Human Resource Management,"Business, Management and Accounting ",Social Sciences
1408,Strategy and Management,"Business, Management and Accounting ",Social Sciences
1409,"Tourism, Leisure and Hospitality Management","Business, Management and Accounting ",Social Sciences
1410,Industrial relations,"Business, Management and Accounting ",Social Sciences
1500,General Chemical Engineering,Chemical Engineering ,Physical Sciences
1501,Chemical Engineering (miscellaneous),Chemical Engineering ,Physical Sciences
1502,Bioengineering,Chemical Engineering ,Physical Sciences
1503,Catalysis,Chemical Engineering ,Physical Sciences
1504,Chemical Health and Safety,Chemical Engineering ,Physical Sciences
1505,Colloid and Surface Chemistry,Chemical Engineering ,Physical Sciences
1506,Filtration and Separation,Chemical Engineering ,Physical Sciences
1507,Fluid Flow and Transfer Processes,Chemical Engineering ,Physical Sciences
1508,Process Chemistry and Technology,Chemical Engineering ,Physical Sciences
1600,General Chemistry,Chemistry ,Physical Sciences
1601,Chemistry (miscellaneous),Chemistry ,Physical Sciences
1602,Analytical Chemistry,Chemistry ,Physical Sciences
1603,Electrochemistry,Chemistry ,Physical Sciences
1604,Inorganic Chemistry,Chemistry ,Physical Sciences
1605,Organic Chemistry,Chemistry ,Physical Sciences
1606,Physical and Theoretical Chemistry,Chemistry ,Physical Sciences
1607,Spectroscopy,Chemistry ,Physical Sciences
1700,General Computer Science,Computer Science ,Physical Sciences
1701,Computer Science (miscellaneous),Computer Science ,Physical Sciences
1702,Artificial Intelligence,Computer Science ,Physical Sciences
1703,Computational Theory and Mathematics,Computer Science ,Physical Sciences
1704,Computer Graphics and Computer-Aided Design,Computer Science ,Physical Sciences
1705,Computer Networks and Communications,Computer Science ,Physical Sciences
1706,Computer Science Applications,Computer Science ,Physical Sciences
1707,Computer Vision and Pattern Recognition,Computer Science ,Physical Sciences
1708,Hardware and Architecture,Computer Science ,Physical Sciences
1709,Human-Computer Interaction,Computer Science ,Physical Sciences
1710,Information Systems,Computer Science ,Physical Sciences
1711,Signal Processing,Computer Science ,Physical Sciences
1712,Software,Computer Science ,Physical Sciences
1800,General Decision Sciences,Decision Sciences ,Social Sciences
1801,Decision Sciences (miscellaneous),Decision Sciences ,Social Sciences
1802,Information Systems and Management,Decision Sciences ,Social Sciences
1803,Management Science and Operations Research,Decision Sciences ,Social Sciences
1804,"Statistics, Probability and Uncertainty",Decision Sciences ,Social Sciences
1900,General Earth and Planetary Sciences,Earth and Planetary Sciences ,Physical Sciences
1901,Earth and Planetary Sciences (miscellaneous),Earth and Planetary Sciences ,Physical Sciences
1902,Atmospheric Science,Earth and Planetary Sciences ,Physical Sciences
1903,Computers in Earth Sciences,Earth and Planetary Sciences ,Physical Sciences
1904,Earth-Surface Processes,Earth and Planetary Sciences ,Physical Sciences
1905,Economic Geology,Earth and Planetary Sciences ,Physical Sciences
1906,Geochemistry and Petrology,Earth and Planetary Sciences ,Physical Sciences
1907,Geology,Earth and Planetary Sciences ,Physical Sciences
1908,Geophysics,Earth and Planetary Sciences ,Physical Sciences
1909,Geotechnical Engineering and Engineering Geology,Earth and Planetary Sciences ,Physical Sciences
1910,Oceanography,Earth and Planetary Sciences ,Physical Sciences
1911,Palaeontology,Earth and Planetary Sciences ,Physical Sciences
1912,Space and Planetary Science,Earth and Planetary Sciences ,Physical Sciences
1913,Stratigraphy,Earth and Planetary Sciences ,Physical Sciences
2000,"General Economics, Econometrics and Finance","Economics, Econometrics and Finance ",Social Sciences
2001,"Economics, Econometrics and Finance (miscellaneous)","Economics, Econometrics and Finance ",Social Sciences
2002,Economics and Econometrics,"Economics, Econometrics and Finance ",Social Sciences
2003,Finance,"Economics, Econometrics and Finance ",Social Sciences
2100,General Energy,Energy ,Physical Sciences
2101,Energy (miscellaneous),Energy ,Physical Sciences
2102,Energy Engineering and Power Technology,Energy ,Physical Sciences
2103,Fuel Technology,Energy ,Physical Sciences
2104,Nuclear Energy and Engineering,Energy ,Physical Sciences
2105,"Renewable Energy, Sustainability and the Environment",Energy ,Physical Sciences
2200,General Engineering,Engineering ,Physical Sciences
2201,Engineering (miscellaneous),Engineering ,Physical Sciences
2202,Aerospace Engineering,Engineering ,Physical Sciences
2203,Automotive Engineering,Engineering ,Physical Sciences
2204,Biomedical Engineering,Engineering ,Physical Sciences
2205,Civil and Structural Engineering,Engineering ,Physical Sciences
2206,Computational Mechanics,Engineering ,Physical Sciences
2207,Control and Systems Engineering,Engineering ,Physical Sciences
2208,Electrical and Electronic Engineering,Engineering ,Physical Sciences
2209,Industrial and Manufacturing Engineering,Engineering ,Physical Sciences
2210,Mechanical Engineering,Engineering ,Physical Sciences
2211,Mechanics of Materials,Engineering ,Physical Sciences
2212,Ocean Engineering,Engineering ,Physical Sciences
2213,"Safety, Risk, Reliability and Quality",Engineering ,Physical Sciences
2214,Media Technology,Engineering ,Physical Sciences
2215,Building and Construction,Engineering ,Physical Sciences
2216,Architecture ,Engineering ,Physical Sciences
2300,General Environmental Science,Environmental Science ,Physical Sciences
2301,Environmental Science (miscellaneous),Environmental Science ,Physical Sciences
2302,Ecological Modelling,Environmental Science ,Physical Sciences
2303,Ecology,Environmental Science ,Physical Sciences
2304,Environmental Chemistry,Environmental Science ,Physical Sciences
2305,Environmental Engineering,Environmental Science ,Physical Sciences
2306,Global and Planetary Change,Environmental Science ,Physical Sciences
2307,"Health, Toxicology and Mutagenesis",Environmental Science ,Physical Sciences
2308,"Management, Monitoring, Policy and Law",Environmental Science ,Physical Sciences
2309,Nature and Landscape Conservation,Environmental Science ,Physical Sciences
2310,Pollution,Environmental Science ,Physical Sciences
2311,Waste Management and Disposal,Environmental Science ,Physical Sciences
2312,Water Science and Technology,Environmental Science ,Physical Sciences
2400,General Immunology and Microbiology,Immunology and Microbiology ,Life Sciences
2401,Immunology and Microbiology (miscellaneous) ,Immunology and Microbiology ,Life Sciences
2402,Applied Microbiology and Biotechnology,Immunology and Microbiology ,Life Sciences
2403,Immunology,Immunology and Microbiology ,Life Sciences
2404,Microbiology,Immunology and Microbiology ,Life Sciences
2405,Parasitology,Immunology and Microbiology ,Life Sciences
2406,Virology,Immunology and Microbiology ,Life Sciences
2500,General Materials Science,Materials Science ,Physical Sciences
2501,Materials Science (miscellaneous),Materials Science ,Physical Sciences
2502,Biomaterials,Materials Science ,Physical Sciences
2503,Ceramics and Composites,Materials Science ,Physical Sciences
2504,"Electronic, Optical and Magnetic Materials",Materials Science ,Physical Sciences
2505,Materials Chemistry,Materials Science ,Physical Sciences
2506,Metals and Alloys,Materials Science ,Physical Sciences
2507,Polymers and Plastics,Materials Science ,Physical Sciences
2508,"Surfaces, Coatings and Films",Materials Science ,Physical Sciences
2600,General Mathematics,Mathematics ,Physical Sciences
2601,Mathematics (miscellaneous),Mathematics ,Physical Sciences
2602,Algebra and Number Theory,Mathematics ,Physical Sciences
2603,Analysis,Mathematics ,Physical Sciences
2604,Applied Mathematics,Mathematics ,Physical Sciences
2605,Computational Mathematics,Mathematics ,Physical Sciences
2606,Control and Optimization,Mathematics ,Physical Sciences
2607,Discrete Mathematics and Combinatorics,Mathematics ,Physical Sciences
2608,Geometry and Topology,Mathematics ,Physical Sciences
2609,Logic,Mathematics ,Physical Sciences
2610,Mathematical Physics,Mathematics ,Physical Sciences
2611,Modelling and Simulation,Mathematics ,Physical Sciences
2612,Numerical Analysis,Mathematics ,Physical Sciences
2613,Statistics and Probability,Mathematics ,Physical Sciences
2614,Theoretical Computer Science,Mathematics ,Physical Sciences
2700,General Medicine,Medicine ,Health Sciences
2701,Medicine (miscellaneous),Medicine ,Health Sciences
2702,Anatomy,Medicine ,Health Sciences
2703,Anesthesiology and Pain Medicine,Medicine ,Health Sciences
2704,"Biochemistry, medical",Medicine ,Health Sciences
2705,Cardiology and Cardiovascular Medicine,Medicine ,Health Sciences
2706,Critical Care and Intensive Care Medicine,Medicine ,Health Sciences
2707,Complementary and alternative medicine,Medicine ,Health Sciences
2708,Dermatology,Medicine ,Health Sciences
2709,Drug guides,Medicine ,Health Sciences
2710,Embryology,Medicine ,Health Sciences
2711,Emergency Medicine,Medicine ,Health Sciences
2712,"Endocrinology, Diabetes and Metabolism",Medicine ,Health Sciences
2713,Epidemiology,Medicine ,Health Sciences
2714,Family Practice,Medicine ,Health Sciences
2715,Gastroenterology,Medicine ,Health Sciences
2716,Genetics(clinical),Medicine ,Health Sciences
2717,Geriatrics and Gerontology,Medicine ,Health Sciences
2718,Health Informatics,Medicine ,Health Sciences
2719,Health Policy,Medicine ,Health Sciences
2720,Hematology,Medicine ,Health Sciences
2721,Hepatology,Medicine ,Health Sciences
2722,Histology,Medicine ,Health Sciences
2723,Immunology and Allergy,Medicine ,Health Sciences
2724,Internal Medicine,Medicine ,Health Sciences
2725,Infectious Diseases,Medicine ,Health Sciences
2726,Microbiology (medical),Medicine ,Health Sciences
2727,Nephrology,Medicine ,Health Sciences
2728,Clinical Neurology,Medicine ,Health Sciences
2729,Obstetrics and Gynaecology,Medicine ,Health Sciences
2730,Oncology,Medicine ,Health Sciences
2731,Ophthalmology,Medicine ,Health Sciences
2732,Orthopedics and Sports Medicine,Medicine ,Health Sciences
2733,Otorhinolaryngology,Medicine ,Health Sciences
2734,Pathology and Forensic Medicine,Medicine ,Health Sciences
2735,"Pediatrics, Perinatology, and Child Health",Medicine ,Health Sciences
2736,Pharmacology (medical),Medicine ,Health Sciences
2737,Physiology (medical),Medicine ,Health Sciences
2738,Psychiatry and Mental health,Medicine ,Health Sciences
2739,"Public Health, Environmental and Occupational Health",Medicine ,Health Sciences
2740,Pulmonary and Respiratory Medicine,Medicine ,Health Sciences
2741,Radiology Nuclear Medicine and imaging,Medicine ,Health Sciences
2742,Rehabilitation,Medicine ,Health Sciences
2743,Reproductive Medicine,Medicine ,Health Sciences
2744,"Reviews and References, Medical",Medicine ,Health Sciences
2745,Rheumatology,Medicine ,Health Sciences
2746,Surgery,Medicine ,Health Sciences
2747,Transplantation,Medicine ,Health Sciences
2748,Urology,Medicine ,Health Sciences
2800,General Neuroscience,Neuroscience ,Life Sciences
2801,Neuroscience (miscellaneous),Neuroscience ,Life Sciences
2802,Behavioral Neuroscience,Neuroscience ,Life Sciences
2803,Biological Psychiatry,Neuroscience ,Life Sciences
2804,Cellular and Molecular Neuroscience,Neuroscience ,Life Sciences
2805,Cognitive Neuroscience,Neuroscience ,Life Sciences
2806,Developmental Neuroscience,Neuroscience ,Life Sciences
2807,Endocrine and Autonomic Systems,Neuroscience ,Life Sciences
2808,Neurology,Neuroscience ,Life Sciences
2809,Sensory Systems,Neuroscience ,Life Sciences
2900,General Nursing,Nursing ,Health Sciences
2901,Nursing (miscellaneous),Nursing ,Health Sciences
2902,Advanced and Specialised Nursing,Nursing ,Health Sciences
2903,Assessment and Diagnosis,Nursing ,Health Sciences
2904,Care Planning,Nursing ,Health Sciences
2905,Community and Home Care,Nursing ,Health Sciences
2906,Critical Care,Nursing ,Health Sciences
2907,Emergency,Nursing ,Health Sciences
2908,Fundamentals and skills,Nursing ,Health Sciences
2909,Gerontology,Nursing ,Health Sciences
2910,"Issues, ethics and legal aspects",Nursing ,Health Sciences
2911,Leadership and Management,Nursing ,Health Sciences
2912,LPN and LVN,Nursing ,Health Sciences
2913,Maternity and Midwifery,Nursing ,Health Sciences
2914,Medical–Surgical,Nursing ,Health Sciences
2915,Nurse Assisting,Nursing ,Health Sciences
2916,Nutrition and Dietetics,Nursing ,Health Sciences
2917,Oncology(nursing),Nursing ,Health Sciences
2918,Pathophysiology,Nursing ,Health Sciences
2919,Pediatrics,Nursing ,Health Sciences
2920,Pharmacology (nursing),Nursing ,Health Sciences
2921,Phychiatric Mental Health,Nursing ,Health Sciences
2922,Research and Theory,Nursing ,Health Sciences
2923,Review and Exam Preparation,Nursing ,Health Sciences
3000,"General Pharmacology, Toxicology and Pharmaceutics","Pharmacology, Toxicology and Pharmaceutics ",Life Sciences
3001,"Pharmacology, Toxicology and Pharmaceutics (miscellaneous)","Pharmacology, Toxicology and Pharmaceutics ",Life Sciences
3002,Drug Discovery,"Pharmacology, Toxicology and Pharmaceutics ",Life Sciences
3003,Pharmaceutical Science,"Pharmacology, Toxicology and Pharmaceutics ",Life Sciences
3004,Pharmacology,"Pharmacology, Toxicology and Pharmaceutics ",Life Sciences
3005,Toxicology,"Pharmacology, Toxicology and Pharmaceutics ",Life Sciences
3100,General Physics and Astronomy,Physics and Astronomy ,Physical Sciences
3101,Physics and Astronomy (miscellaneous),Physics and Astronomy ,Physical Sciences
3102,Acoustics and Ultrasonics,Physics and Astronomy ,Physical Sciences
3103,Astronomy and Astrophysics,Physics and Astronomy ,Physical Sciences
3104,Condensed Matter Physics,Physics and Astronomy ,Physical Sciences
3105,Instrumentation,Physics and Astronomy ,Physical Sciences
3106,Nuclear and High Energy Physics,Physics and Astronomy ,Physical Sciences
3107,"Atomic and Molecular Physics, and Optics",Physics and Astronomy ,Physical Sciences
3108,Radiation,Physics and Astronomy ,Physical Sciences
3109,Statistical and Nonlinear Physics,Physics and Astronomy ,Physical Sciences
3110,Surfaces and Interfaces,Physics and Astronomy ,Physical Sciences
3200,General Psychology,Psychology ,Social Sciences
3201,Psychology (miscellaneous),Psychology ,Social Sciences
3202,Applied Psychology,Psychology ,Social Sciences
3203,Clinical Psychology,Psychology ,Social Sciences
3204,Developmental and Educational Psychology,Psychology ,Social Sciences
3205,Experimental and Cognitive Psychology,Psychology ,Social Sciences
3206,Neuropsychology and Physiological Psychology,Psychology ,Social Sciences
3207,Social Psychology,Psychology ,Social Sciences
3300,General Social Sciences,Social Sciences ,Social Sciences
3301,Social Sciences (miscellaneous),Social Sciences ,Social Sciences
3302,Archaeology,Social Sciences ,Social Sciences
3303,Development,Social Sciences ,Social Sciences
3304,Education,Social Sciences ,Social Sciences
3305,"Geography, Planning and Development",Social Sciences ,Social Sciences
3306,Health(social science),Social Sciences ,Social Sciences
3307,Human Factors and Ergonomics,Social Sciences ,Social Sciences
3308,Law,Social Sciences ,Social Sciences
3309,Library and Information Sciences,Social Sciences ,Social Sciences
3310,Linguistics and Language,Social Sciences ,Social Sciences
3311,Safety Research,Social Sciences ,Social Sciences
3312,Sociology and Political Science,Social Sciences ,Social Sciences
3313,Transportation,Social Sciences ,Social Sciences
3314,Anthropology,Social Sciences ,Social Sciences
3315,Communication,Social Sciences ,Social Sciences
3316,Cultural Studies,Social Sciences ,Social Sciences
3317,Demography,Social Sciences ,Social Sciences
3318,Gender Studies,Social Sciences ,Social Sciences
3319,Life-span and Life-course Studies,Social Sciences ,Social Sciences
3320,Political Science and International Relations,Social Sciences ,Social Sciences
3321,Public Administration,Social Sciences ,Social Sciences
3322,Urban Studies,Social Sciences ,Social Sciences
3400,General Veterinary,Veterinary ,Health Sciences
3401,Veterinary (miscalleneous),Veterinary ,Health Sciences
3402,Equine,Veterinary ,Health Sciences
3403,Food Animals,Veterinary ,Health Sciences
3404,Small Animals,Veterinary ,Health Sciences
3500,General Dentistry,Dentistry ,Health Sciences
3501,Dentistry (miscellaneous),Dentistry ,Health Sciences
3502,Dental Assisting,Dentistry ,Health Sciences
3503,Dental Hygiene,Dentistry ,Health Sciences
3504,Oral Surgery,Dentistry ,Health Sciences
3505,Orthodontics,Dentistry ,Health Sciences
3506,Periodontics,Dentistry ,Health Sciences
3600,General Health Professions,Health Professions ,Health Sciences
3601,Health Professions (miscellaneous),Health Professions ,Health Sciences
3602,Chiropractics,Health Professions ,Health Sciences
3603,Complementary and Manual Therapy,Health Professions ,Health Sciences
3604,Emergency Medical Services,Health Professions ,Health Sciences
3605,Health Information Management,Health Professions ,Health Sciences
3606,Medical Assisting and Transcription,Health Professions ,Health Sciences
3607,Medical Laboratory Technology,Health Professions ,Health Sciences
3608,Medical Terminology,Health Professions ,Health Sciences
3609,Occupational Therapy,Health Professions ,Health Sciences
3610,Optometry,Health Professions ,Health Sciences
3611,Pharmacy,Health Professions ,Health Sciences
3612,"Physical Therapy, Sports Therapy and Rehabilitation",Health Professions ,Health Sciences
3613,Podiatry,Health Professions ,Health Sciences
3614,Radiological and Ultrasound Technology,Health Professions ,Health Sciences
3615,Respiratory Care,Health Professions ,Health Sciences
3616,Speech and Hearing,Health Professions ,Health Sciences
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,