"year","month","total","field"
2019,"December",18988,"AGRI"
2019,"December",10068,"ARTS"
2019,"December",32432,"BIOC"
2019,"December",6665,"BUSI"
2019,"December",12427,"CENG"
2019,"December",24469,"CHEM"
2019,"December",33524,"COMP"
2019,"December",10202,"DECI"
2019,"December",1584,"DENT"
2019,"December",14731,"EART"
2019,"December",4545,"ECON"
2019,"December",12721,"ENER"
2019,"December",48781,"ENGI"
2019,"December",20983,"ENVI"
2019,"December",2915,"HEAL"
2019,"December",6818,"IMMU"
2019,"December",25670,"MATE"
2019,"December",20757,"MATH"
2019,"December",64687,"MEDI"
2019,"December",6403,"NEUR"
2019,"December",4602,"NURS"
2019,"December",7884,"PHAR"
2019,"December",38397,"PHYS"
2019,"December",5597,"PSYC"
2019,"December",24417,"SOCI"
2019,"December",1668,"VETE"
2019,"December",23547,"MULT"
2020,"January",19365,"AGRI"
2020,"January",15716,"ARTS"
2020,"January",29458,"BIOC"
2020,"January",8986,"BUSI"
2020,"January",13682,"CENG"
2020,"January",23421,"CHEM"
2020,"January",20502,"COMP"
2020,"January",3979,"DECI"
2020,"January",1537,"DENT"
2020,"January",12058,"EART"
2020,"January",6992,"ECON"
2020,"January",10676,"ENER"
2020,"January",40971,"ENGI"
2020,"January",18849,"ENVI"
2020,"January",3889,"HEAL"
2020,"January",7726,"IMMU"
2020,"January",27638,"MATE"
2020,"January",11254,"MATH"
2020,"January",67816,"MEDI"
2020,"January",6863,"NEUR"
2020,"January",5172,"NURS"
2020,"January",9015,"PHAR"
2020,"January",26794,"PHYS"
2020,"January",8254,"PSYC"
2020,"January",33271,"SOCI"
2020,"January",2315,"VETE"
2020,"January",3564,"MULT"
2020,"February",13839,"AGRI"
2020,"February",4480,"ARTS"
2020,"February",23516,"BIOC"
2020,"February",4675,"BUSI"
2020,"February",13560,"CENG"
2020,"February",20939,"CHEM"
2020,"February",17994,"COMP"
2020,"February",3383,"DECI"
2020,"February",1218,"DENT"
2020,"February",10441,"EART"
2020,"February",2558,"ECON"
2020,"February",11022,"ENER"
2020,"February",33996,"ENGI"
2020,"February",16977,"ENVI"
2020,"February",2194,"HEAL"
2020,"February",5821,"IMMU"
2020,"February",21895,"MATE"
2020,"February",10371,"MATH"
2020,"February",52133,"MEDI"
2020,"February",5685,"NEUR"
2020,"February",3991,"NURS"
2020,"February",6150,"PHAR"
2020,"February",24339,"PHYS"
2020,"February",4357,"PSYC"
2020,"February",13834,"SOCI"
2020,"February",1577,"VETE"
2020,"February",3203,"MULT"
2020,"March",16584,"AGRI"
2020,"March",8156,"ARTS"
2020,"March",24746,"BIOC"
2020,"March",6699,"BUSI"
2020,"March",13416,"CENG"
2020,"March",22841,"CHEM"
2020,"March",22643,"COMP"
2020,"March",4391,"DECI"
2020,"March",1409,"DENT"
2020,"March",12742,"EART"
2020,"March",4579,"ECON"
2020,"March",10969,"ENER"
2020,"March",41923,"ENGI"
2020,"March",19267,"ENVI"
2020,"March",3022,"HEAL"
2020,"March",6654,"IMMU"
2020,"March",28199,"MATE"
2020,"March",11789,"MATH"
2020,"March",59736,"MEDI"
2020,"March",5459,"NEUR"
2020,"March",4994,"NURS"
2020,"March",7721,"PHAR"
2020,"March",28379,"PHYS"
2020,"March",5426,"PSYC"
2020,"March",21892,"SOCI"
2020,"March",2264,"VETE"
2020,"March",3318,"MULT"
2020,"April",16404,"AGRI"
2020,"April",8379,"ARTS"
2020,"April",25413,"BIOC"
2020,"April",5377,"BUSI"
2020,"April",13171,"CENG"
2020,"April",20892,"CHEM"
2020,"April",21055,"COMP"
2020,"April",3994,"DECI"
2020,"April",1417,"DENT"
2020,"April",11822,"EART"
2020,"April",3493,"ECON"
2020,"April",9992,"ENER"
2020,"April",39549,"ENGI"
2020,"April",19869,"ENVI"
2020,"April",3124,"HEAL"
2020,"April",6131,"IMMU"
2020,"April",24728,"MATE"
2020,"April",11543,"MATH"
2020,"April",60960,"MEDI"
2020,"April",5738,"NEUR"
2020,"April",4617,"NURS"
2020,"April",7619,"PHAR"
2020,"April",24877,"PHYS"
2020,"April",5589,"PSYC"
2020,"April",21807,"SOCI"
2020,"April",1495,"VETE"
2020,"April",3679,"MULT"
2020,"May",14692,"AGRI"
2020,"May",6337,"ARTS"
2020,"May",24491,"BIOC"
2020,"May",5116,"BUSI"
2020,"May",12359,"CENG"
2020,"May",20671,"CHEM"
2020,"May",20692,"COMP"
2020,"May",3545,"DECI"
2020,"May",1093,"DENT"
2020,"May",10496,"EART"
2020,"May",3413,"ECON"
2020,"May",9861,"ENER"
2020,"May",39875,"ENGI"
2020,"May",16987,"ENVI"
2020,"May",2720,"HEAL"
2020,"May",6393,"IMMU"
2020,"May",25048,"MATE"
2020,"May",11931,"MATH"
2020,"May",55185,"MEDI"
2020,"May",5457,"NEUR"
2020,"May",3924,"NURS"
2020,"May",6263,"PHAR"
2020,"May",24907,"PHYS"
2020,"May",4455,"PSYC"
2020,"May",16804,"SOCI"
2020,"May",1758,"VETE"
2020,"May",3227,"MULT"
2020,"June",18637,"AGRI"
2020,"June",9973,"ARTS"
2020,"June",27001,"BIOC"
2020,"June",5442,"BUSI"
2020,"June",13583,"CENG"
2020,"June",21084,"CHEM"
2020,"June",29877,"COMP"
2020,"June",7028,"DECI"
2020,"June",1823,"DENT"
2020,"June",12998,"EART"
2020,"June",4529,"ECON"
2020,"June",13544,"ENER"
2020,"June",49402,"ENGI"
2020,"June",21845,"ENVI"
2020,"June",3666,"HEAL"
2020,"June",7523,"IMMU"
2020,"June",25617,"MATE"
2020,"June",16774,"MATH"
2020,"June",69669,"MEDI"
2020,"June",5987,"NEUR"
2020,"June",4846,"NURS"
2020,"June",8316,"PHAR"
2020,"June",30107,"PHYS"
2020,"June",5273,"PSYC"
2020,"June",22723,"SOCI"
2020,"June",1863,"VETE"
2020,"June",3884,"MULT"
2020,"July",16374,"AGRI"
2020,"July",7806,"ARTS"
2020,"July",26449,"BIOC"
2020,"July",4502,"BUSI"
2020,"July",12573,"CENG"
2020,"July",20248,"CHEM"
2020,"July",30166,"COMP"
2020,"July",5282,"DECI"
2020,"July",1414,"DENT"
2020,"July",11103,"EART"
2020,"July",3524,"ECON"
2020,"July",10598,"ENER"
2020,"July",40990,"ENGI"
2020,"July",17328,"ENVI"
2020,"July",3219,"HEAL"
2020,"July",7187,"IMMU"
2020,"July",24436,"MATE"
2020,"July",14409,"MATH"
2020,"July",67746,"MEDI"
2020,"July",6371,"NEUR"
2020,"July",4724,"NURS"
2020,"July",8210,"PHAR"
2020,"July",28550,"PHYS"
2020,"July",5413,"PSYC"
2020,"July",20371,"SOCI"
2020,"July",2134,"VETE"
2020,"July",3755,"MULT"
2020,"August",15753,"AGRI"
2020,"August",5278,"ARTS"
2020,"August",25911,"BIOC"
2020,"August",4304,"BUSI"
2020,"August",12672,"CENG"
2020,"August",20260,"CHEM"
2020,"August",21497,"COMP"
2020,"August",4249,"DECI"
2020,"August",1158,"DENT"
2020,"August",10470,"EART"
2020,"August",2767,"ECON"
2020,"August",9846,"ENER"
2020,"August",38765,"ENGI"
2020,"August",16778,"ENVI"
2020,"August",2754,"HEAL"
2020,"August",6868,"IMMU"
2020,"August",23955,"MATE"
2020,"August",12855,"MATH"
2020,"August",61066,"MEDI"
2020,"August",5969,"NEUR"
2020,"August",4127,"NURS"
2020,"August",6982,"PHAR"
2020,"August",26544,"PHYS"
2020,"August",4893,"PSYC"
2020,"August",16044,"SOCI"
2020,"August",1602,"VETE"
2020,"August",3610,"MULT"
2020,"September",19104,"AGRI"
2020,"September",8894,"ARTS"
2020,"September",30161,"BIOC"
2020,"September",6481,"BUSI"
2020,"September",14881,"CENG"
2020,"September",24200,"CHEM"
2020,"September",32359,"COMP"
2020,"September",7159,"DECI"
2020,"September",1656,"DENT"
2020,"September",14768,"EART"
2020,"September",4773,"ECON"
2020,"September",16166,"ENER"
2020,"September",49157,"ENGI"
2020,"September",21143,"ENVI"
2020,"September",3387,"HEAL"
2020,"September",8275,"IMMU"
2020,"September",28974,"MATE"
2020,"September",17747,"MATH"
2020,"September",73238,"MEDI"
2020,"September",6952,"NEUR"
2020,"September",5170,"NURS"
2020,"September",9568,"PHAR"
2020,"September",31791,"PHYS"
2020,"September",6340,"PSYC"
2020,"September",23841,"SOCI"
2020,"September",2343,"VETE"
2020,"September",3746,"MULT"
2020,"October",17503,"AGRI"
2020,"October",6574,"ARTS"
2020,"October",28283,"BIOC"
2020,"October",5153,"BUSI"
2020,"October",14562,"CENG"
2020,"October",23008,"CHEM"
2020,"October",38655,"COMP"
2020,"October",7322,"DECI"
2020,"October",1537,"DENT"
2020,"October",12230,"EART"
2020,"October",3506,"ECON"
2020,"October",15579,"ENER"
2020,"October",53053,"ENGI"
2020,"October",20364,"ENVI"
2020,"October",3369,"HEAL"
2020,"October",7499,"IMMU"
2020,"October",27260,"MATE"
2020,"October",18369,"MATH"
2020,"October",69271,"MEDI"
2020,"October",7171,"NEUR"
2020,"October",4862,"NURS"
2020,"October",10325,"PHAR"
2020,"October",31969,"PHYS"
2020,"October",5507,"PSYC"
2020,"October",21739,"SOCI"
2020,"October",1879,"VETE"
2020,"October",3962,"MULT"
2020,"November",17027,"AGRI"
2020,"November",6437,"ARTS"
2020,"November",26544,"BIOC"
2020,"November",4566,"BUSI"
2020,"November",14075,"CENG"
2020,"November",23686,"CHEM"
2020,"November",32908,"COMP"
2020,"November",6372,"DECI"
2020,"November",1365,"DENT"
2020,"November",12354,"EART"
2020,"November",3180,"ECON"
2020,"November",16782,"ENER"
2020,"November",48095,"ENGI"
2020,"November",19731,"ENVI"
2020,"November",2798,"HEAL"
2020,"November",6928,"IMMU"
2020,"November",27885,"MATE"
2020,"November",19589,"MATH"
2020,"November",61600,"MEDI"
2020,"November",6361,"NEUR"
2020,"November",4494,"NURS"
2020,"November",7382,"PHAR"
2020,"November",33210,"PHYS"
2020,"November",4696,"PSYC"
2020,"November",17708,"SOCI"
2020,"November",2154,"VETE"
2020,"November",3626,"MULT"
2020,"December",24698,"AGRI"
2020,"December",12176,"ARTS"
2020,"December",41854,"BIOC"
2020,"December",6847,"BUSI"
2020,"December",15046,"CENG"
2020,"December",30571,"CHEM"
2020,"December",37880,"COMP"
2020,"December",9451,"DECI"
2020,"December",2066,"DENT"
2020,"December",16803,"EART"
2020,"December",6039,"ECON"
2020,"December",18047,"ENER"
2020,"December",56439,"ENGI"
2020,"December",27028,"ENVI"
2020,"December",3897,"HEAL"
2020,"December",9444,"IMMU"
2020,"December",30693,"MATE"
2020,"December",22589,"MATH"
2020,"December",86187,"MEDI"
2020,"December",8065,"NEUR"
2020,"December",5292,"NURS"
2020,"December",11376,"PHAR"
2020,"December",41728,"PHYS"
2020,"December",6705,"PSYC"
2020,"December",30066,"SOCI"
2020,"December",2382,"VETE"
2020,"December",26755,"MULT"
2021,"January",17616,"AGRI"
2021,"January",10394,"ARTS"
2021,"January",30784,"BIOC"
2021,"January",5516,"BUSI"
2021,"January",15793,"CENG"
2021,"January",26094,"CHEM"
2021,"January",22978,"COMP"
2021,"January",3976,"DECI"
2021,"January",1586,"DENT"
2021,"January",13536,"EART"
2021,"January",4415,"ECON"
2021,"January",11965,"ENER"
2021,"January",41425,"ENGI"
2021,"January",22502,"ENVI"
2021,"January",3781,"HEAL"
2021,"January",7691,"IMMU"
2021,"January",29335,"MATE"
2021,"January",11043,"MATH"
2021,"January",69978,"MEDI"
2021,"January",8018,"NEUR"
2021,"January",4866,"NURS"
2021,"January",9250,"PHAR"
2021,"January",30896,"PHYS"
2021,"January",6029,"PSYC"
2021,"January",22237,"SOCI"
2021,"January",2165,"VETE"
2021,"January",3457,"MULT"
2021,"February",16965,"AGRI"
2021,"February",4945,"ARTS"
2021,"February",26204,"BIOC"
2021,"February",3690,"BUSI"
2021,"February",15130,"CENG"
2021,"February",23330,"CHEM"
2021,"February",16388,"COMP"
2021,"February",2130,"DECI"
2021,"February",1192,"DENT"
2021,"February",12945,"EART"
2021,"February",2596,"ECON"
2021,"February",11313,"ENER"
2021,"February",35473,"ENGI"
2021,"February",21830,"ENVI"
2021,"February",2726,"HEAL"
2021,"February",7195,"IMMU"
2021,"February",24441,"MATE"
2021,"February",10822,"MATH"
2021,"February",58609,"MEDI"
2021,"February",6221,"NEUR"
2021,"February",4010,"NURS"
2021,"February",7171,"PHAR"
2021,"February",28653,"PHYS"
2021,"February",4660,"PSYC"
2021,"February",13598,"SOCI"
2021,"February",1649,"VETE"
2021,"February",3663,"MULT"
2021,"March",18820,"AGRI"
2021,"March",8982,"ARTS"
2021,"March",27579,"BIOC"
2021,"March",5522,"BUSI"
2021,"March",13817,"CENG"
2021,"March",22834,"CHEM"
2021,"March",23370,"COMP"
2021,"March",5032,"DECI"
2021,"March",1361,"DENT"
2021,"March",16137,"EART"
2021,"March",4583,"ECON"
2021,"March",12370,"ENER"
2021,"March",37095,"ENGI"
2021,"March",23555,"ENVI"
2021,"March",3525,"HEAL"
2021,"March",7758,"IMMU"
2021,"March",24276,"MATE"
2021,"March",12124,"MATH"
2021,"March",66241,"MEDI"
2021,"March",6271,"NEUR"
2021,"March",4887,"NURS"
2021,"March",8157,"PHAR"
2021,"March",30049,"PHYS"
2021,"March",5796,"PSYC"
2021,"March",21877,"SOCI"
2021,"March",2424,"VETE"
2021,"March",4121,"MULT"
2021,"April",16692,"AGRI"
2021,"April",6521,"ARTS"
2021,"April",25780,"BIOC"
2021,"April",5069,"BUSI"
2021,"April",13364,"CENG"
2021,"April",21444,"CHEM"
2021,"April",21697,"COMP"
2021,"April",3762,"DECI"
2021,"April",1498,"DENT"
2021,"April",13515,"EART"
2021,"April",3292,"ECON"
2021,"April",11400,"ENER"
2021,"April",37660,"ENGI"
2021,"April",20482,"ENVI"
2021,"April",3005,"HEAL"
2021,"April",6994,"IMMU"
2021,"April",22889,"MATE"
2021,"April",13843,"MATH"
2021,"April",64901,"MEDI"
2021,"April",6261,"NEUR"
2021,"April",4791,"NURS"
2021,"April",7461,"PHAR"
2021,"April",28145,"PHYS"
2021,"April",5065,"PSYC"
2021,"April",16347,"SOCI"
2021,"April",1782,"VETE"
2021,"April",4652,"MULT"
2021,"May",15086,"AGRI"
2021,"May",6041,"ARTS"
2021,"May",25225,"BIOC"
2021,"May",4325,"BUSI"
2021,"May",12281,"CENG"
2021,"May",20838,"CHEM"
2021,"May",26218,"COMP"
2021,"May",3589,"DECI"
2021,"May",1100,"DENT"
2021,"May",14190,"EART"
2021,"May",3091,"ECON"
2021,"May",13011,"ENER"
2021,"May",36777,"ENGI"
2021,"May",21336,"ENVI"
2021,"May",2502,"HEAL"
2021,"May",6666,"IMMU"
2021,"May",23233,"MATE"
2021,"May",12344,"MATH"
2021,"May",58314,"MEDI"
2021,"May",6116,"NEUR"
2021,"May",4169,"NURS"
2021,"May",6708,"PHAR"
2021,"May",29828,"PHYS"
2021,"May",4496,"PSYC"
2021,"May",14375,"SOCI"
2021,"May",1813,"VETE"
2021,"May",3448,"MULT"
2021,"June",19668,"AGRI"
2021,"June",9874,"ARTS"
2021,"June",28795,"BIOC"
2021,"June",4929,"BUSI"
2021,"June",14210,"CENG"
2021,"June",21454,"CHEM"
2021,"June",29491,"COMP"
2021,"June",5392,"DECI"
2021,"June",1633,"DENT"
2021,"June",14844,"EART"
2021,"June",4278,"ECON"
2021,"June",13741,"ENER"
2021,"June",44016,"ENGI"
2021,"June",22927,"ENVI"
2021,"June",3440,"HEAL"
2021,"June",8587,"IMMU"
2021,"June",24440,"MATE"
2021,"June",15982,"MATH"
2021,"June",69193,"MEDI"
2021,"June",7401,"NEUR"
2021,"June",5014,"NURS"
2021,"June",8409,"PHAR"
2021,"June",29486,"PHYS"
2021,"June",5849,"PSYC"
2021,"June",22650,"SOCI"
2021,"June",2292,"VETE"
2021,"June",4037,"MULT"
2021,"July",16388,"AGRI"
2021,"July",6201,"ARTS"
2021,"July",27530,"BIOC"
2021,"July",3702,"BUSI"
2021,"July",12875,"CENG"
2021,"July",20331,"CHEM"
2021,"July",27548,"COMP"
2021,"July",2979,"DECI"
2021,"July",1217,"DENT"
2021,"July",11188,"EART"
2021,"July",3536,"ECON"
2021,"July",10173,"ENER"
2021,"July",35888,"ENGI"
2021,"July",17860,"ENVI"
2021,"July",3232,"HEAL"
2021,"July",7439,"IMMU"
2021,"July",22209,"MATE"
2021,"July",15096,"MATH"
2021,"July",63286,"MEDI"
2021,"July",6571,"NEUR"
2021,"July",4862,"NURS"
2021,"July",7378,"PHAR"
2021,"July",27729,"PHYS"
2021,"July",5211,"PSYC"
2021,"July",17087,"SOCI"
2021,"July",2173,"VETE"
2021,"July",3867,"MULT"
2021,"August",17041,"AGRI"
2021,"August",4740,"ARTS"
2021,"August",27047,"BIOC"
2021,"August",4014,"BUSI"
2021,"August",14328,"CENG"
2021,"August",21796,"CHEM"
2021,"August",24066,"COMP"
2021,"August",4196,"DECI"
2021,"August",1063,"DENT"
2021,"August",10573,"EART"
2021,"August",2762,"ECON"
2021,"August",11941,"ENER"
2021,"August",36979,"ENGI"
2021,"August",19356,"ENVI"
2021,"August",2658,"HEAL"
2021,"August",7495,"IMMU"
2021,"August",22243,"MATE"
2021,"August",11586,"MATH"
2021,"August",59957,"MEDI"
2021,"August",6872,"NEUR"
2021,"August",4132,"NURS"
2021,"August",7347,"PHAR"
2021,"August",28221,"PHYS"
2021,"August",4846,"PSYC"
2021,"August",14914,"SOCI"
2021,"August",1712,"VETE"
2021,"August",3554,"MULT"
2021,"September",18889,"AGRI"
2021,"September",6998,"ARTS"
2021,"September",28232,"BIOC"
2021,"September",5206,"BUSI"
2021,"September",14424,"CENG"
2021,"September",23148,"CHEM"
2021,"September",24098,"COMP"
2021,"September",4310,"DECI"
2021,"September",1400,"DENT"
2021,"September",11045,"EART"
2021,"September",4090,"ECON"
2021,"September",12473,"ENER"
2021,"September",40077,"ENGI"
2021,"September",19903,"ENVI"
2021,"September",3416,"HEAL"
2021,"September",8245,"IMMU"
2021,"September",25772,"MATE"
2021,"September",13065,"MATH"
2021,"September",68043,"MEDI"
2021,"September",7200,"NEUR"
2021,"September",5099,"NURS"
2021,"September",8126,"PHAR"
2021,"September",27443,"PHYS"
2021,"September",5812,"PSYC"
2021,"September",18947,"SOCI"
2021,"September",2313,"VETE"
2021,"September",3628,"MULT"
2021,"October",17493,"AGRI"
2021,"October",4317,"ARTS"
2021,"October",26510,"BIOC"
2021,"October",5361,"BUSI"
2021,"October",14687,"CENG"
2021,"October",22349,"CHEM"
2021,"October",19313,"COMP"
2021,"October",3244,"DECI"
2021,"October",1377,"DENT"
2021,"October",12819,"EART"
2021,"October",3298,"ECON"
2021,"October",10810,"ENER"
2021,"October",35671,"ENGI"
2021,"October",21495,"ENVI"
2021,"October",3117,"HEAL"
2021,"October",7522,"IMMU"
2021,"October",23454,"MATE"
2021,"October",11517,"MATH"
2021,"October",62743,"MEDI"
2021,"October",6863,"NEUR"
2021,"October",4805,"NURS"
2021,"October",8041,"PHAR"
2021,"October",26244,"PHYS"
2021,"October",4837,"PSYC"
2021,"October",14331,"SOCI"
2021,"October",1819,"VETE"
2021,"October",3371,"MULT"
2021,"November",16783,"AGRI"
2021,"November",4124,"ARTS"
2021,"November",28490,"BIOC"
2021,"November",3915,"BUSI"
2021,"November",14424,"CENG"
2021,"November",23167,"CHEM"
2021,"November",16244,"COMP"
2021,"November",1681,"DECI"
2021,"November",1056,"DENT"
2021,"November",12896,"EART"
2021,"November",2895,"ECON"
2021,"November",10618,"ENER"
2021,"November",30544,"ENGI"
2021,"November",20119,"ENVI"
2021,"November",2917,"HEAL"
2021,"November",7435,"IMMU"
2021,"November",24432,"MATE"
2021,"November",10040,"MATH"
2021,"November",63156,"MEDI"
2021,"November",6487,"NEUR"
2021,"November",4762,"NURS"
2021,"November",7882,"PHAR"
2021,"November",30307,"PHYS"
2021,"November",4400,"PSYC"
2021,"November",13552,"SOCI"
2021,"November",2185,"VETE"
2021,"November",3457,"MULT"
2021,"December",25746,"AGRI"
2021,"December",8838,"ARTS"
2021,"December",52421,"BIOC"
2021,"December",5371,"BUSI"
2021,"December",17505,"CENG"
2021,"December",32719,"CHEM"
2021,"December",20881,"COMP"
2021,"December",2737,"DECI"
2021,"December",2372,"DENT"
2021,"December",14698,"EART"
2021,"December",5259,"ECON"
2021,"December",11865,"ENER"
2021,"December",42322,"ENGI"
2021,"December",26087,"ENVI"
2021,"December",4984,"HEAL"
2021,"December",13762,"IMMU"
2021,"December",28981,"MATE"
2021,"December",16088,"MATH"
2021,"December",115603,"MEDI"
2021,"December",10751,"NEUR"
2021,"December",6791,"NURS"
2021,"December",9996,"PHAR"
2021,"December",38358,"PHYS"
2021,"December",6691,"PSYC"
2021,"December",23263,"SOCI"
2021,"December",2892,"VETE"
2021,"December",27747,"MULT"
2022,"January",14187,"AGRI"
2022,"January",2293,"ARTS"
2022,"January",24915,"BIOC"
2022,"January",3996,"BUSI"
2022,"January",14529,"CENG"
2022,"January",23254,"CHEM"
2022,"January",13103,"COMP"
2022,"January",1301,"DECI"
2022,"January",1124,"DENT"
2022,"January",8823,"EART"
2022,"January",2828,"ECON"
2022,"January",9915,"ENER"
2022,"January",29530,"ENGI"
2022,"January",18521,"ENVI"
2022,"January",2699,"HEAL"
2022,"January",6631,"IMMU"
2022,"January",22082,"MATE"
2022,"January",8356,"MATH"
2022,"January",53444,"MEDI"
2022,"January",5634,"NEUR"
2022,"January",4370,"NURS"
2022,"January",7383,"PHAR"
2022,"January",22349,"PHYS"
2022,"January",3987,"PSYC"
2022,"January",10448,"SOCI"
2022,"January",1678,"VETE"
2022,"January",3059,"MULT"
